Welcome to Ubuntu 16.04.4 LTS (GNU/Linux 4.4.0-116-generic x86_64)

 * Documentation:  https://help.ubuntu.com
  * Management:     https://landscape.canonical.com
   * Support:        https://ubuntu.com/advantage

   0 packages can be updated.
   0 updates are security updates.

Singularity --version
#2.4.2-dist

Using container recipe deffile: ubuntu.sh
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving InRelease 
I: Failed to retrieve InRelease
I: Retrieving Release 
I: Retrieving Release.gpg 
+ cd /extra
+ git clone https://github.com/infphilo/centrifuge
Cloning into 'centrifuge'...
+ cd centrifuge/
+ make
/usr/bin/g++  -O3 -m64 -msse2 -funroll-loops -g3 -DCOMPILER_OPTIONS="\"-O3 -m64 -msse2 -funroll-loops -g3 -DPOPCNT_CAPABILITY\"" -DPOPCNT_CAPABILITY \
	-fno-strict-aliasing -DCENTRIFUGE_VERSION="\"1.0.3-beta\"" -DBUILD_HOST="\"`hostname`\"" -DBUILD_TIME="\"`date`\"" -DCOMPILER_VERSION="\"`/usr/bin/g++  -v 2>&1 | tail -1`\"" -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DBOWTIE_MM  -DCENTRIFUGE -DBOWTIE2 -DBOWTIE_64BIT_INDEX -DNDEBUG -Wall \
	 -I third_party \
	-o centrifuge-build-bin centrifuge_build.cpp \
	ccnt_lut.cpp ref_read.cpp alphabet.cpp shmem.cpp edit.cpp bt2_idx.cpp reference.cpp ds.cpp limit.cpp random_source.cpp tinythread.cpp diff_sample.cpp centrifuge_build_main.cpp \
	-lpthread 
/usr/bin/g++  -O3 -m64 -msse2 -funroll-loops -g3 -DCOMPILER_OPTIONS="\"-O3 -m64 -msse2 -funroll-loops -g3 -DPOPCNT_CAPABILITY\"" -DPOPCNT_CAPABILITY \
	-fno-strict-aliasing -DCENTRIFUGE_VERSION="\"1.0.3-beta\"" -DBUILD_HOST="\"`hostname`\"" -DBUILD_TIME="\"`date`\"" -DCOMPILER_VERSION="\"`/usr/bin/g++  -v 2>&1 | tail -1`\"" -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DBOWTIE_MM   -DCENTRIFUGE -DBOWTIE2 -DBOWTIE_64BIT_INDEX -DNDEBUG -Wall \
	 -I third_party  \
	-o centrifuge-class centrifuge.cpp \
	ccnt_lut.cpp ref_read.cpp alphabet.cpp shmem.cpp edit.cpp bt2_idx.cpp reference.cpp ds.cpp limit.cpp random_source.cpp tinythread.cpp qual.cpp pat.cpp read_qseq.cpp ref_coord.cpp mask.cpp pe.cpp aligner_seed_policy.cpp scoring.cpp presets.cpp simple_func.cpp random_util.cpp outq.cpp centrifuge_main.cpp \
	-lpthread  
In file included from centrifuge.cpp:47:0:
classifier.h: In instantiation of 'void Classifier<index_t, local_index_t>::searchForwardAndReverse(index_t, const Ebwt<index_t>&, const Scoring&, RandomSource&, const ReportingParams&, index_t) [with index_t = long unsigned int; local_index_t = short unsigned int]':
classifier.h:238:72:   required from 'int Classifier<index_t, local_index_t>::go(const Scoring&, const Ebwt<index_t>&, const Ebwt<index_t>&, const BitPairReference&, WalkMetrics&, PerReadMetrics&, HIMetrics&, SpeciesMetrics&, RandomSource&, AlnSinkWrap<index_t>&) [with index_t = long unsigned int; local_index_t = short unsigned int]'
centrifuge.cpp:2665:94:   required from here
classifier.h:657:16: warning: variable 'cur' set but not used [-Wunused-but-set-variable]
         size_t cur[2] = {0, 0} ;
                ^
/usr/bin/g++  -O3 -m64 -msse2 -funroll-loops -g3 \
	-DCOMPILER_OPTIONS="\"-O3 -m64 -msse2 -funroll-loops -g3 -DPOPCNT_CAPABILITY\"" -DPOPCNT_CAPABILITY \
	-fno-strict-aliasing -DCENTRIFUGE_VERSION="\"1.0.3-beta\"" -DBUILD_HOST="\"`hostname`\"" -DBUILD_TIME="\"`date`\"" -DCOMPILER_VERSION="\"`/usr/bin/g++  -v 2>&1 | tail -1`\"" -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DBOWTIE_MM  -DCENTRIFUGE -DBOWTIE2 -DBOWTIE_64BIT_INDEX -Wall \
	 -I third_party -I . \
	-o centrifuge-inspect-bin centrifuge_inspect.cpp \
	ccnt_lut.cpp ref_read.cpp alphabet.cpp shmem.cpp edit.cpp bt2_idx.cpp reference.cpp ds.cpp limit.cpp random_source.cpp tinythread.cpp \
	-lpthread 
+ make install prefix=/app
mkdir -p /app/bin
mkdir -p /app/share/centrifuge/indices
install -m 0644 indices/Makefile /app/share/centrifuge/indices
install -d -m 0755 /app/share/centrifuge/doc
install -m 0644 doc/* /app/share/centrifuge/doc
for file in centrifuge-build-bin centrifuge-class centrifuge-inspect-bin centrifuge centrifuge-build centrifuge-inspect centrifuge-download centrifuge-kreport centrifuge-BuildSharedSequence.pl centrifuge-RemoveEmptySequence.pl centrifuge-RemoveN.pl centrifuge-compress.pl centrifuge-sort-nt.pl; do \
		install -m 0755 $file /app/bin ; \
	done
+ rm -rf /extra/centrifuge
Adding runscript
Finalizing Singularity container
Calculating final size for metadata...
Skipping checks
Building Singularity image...
Singularity container built: centrifuge.img

